timestamp,value
2021-02-01T00:00:00Z,248998.87401054602
2021-02-01T01:00:00Z,238635.053024546
2021-02-01T02:00:00Z,182650.3132054
2021-02-01T03:00:00Z,165945.65301303
2021-02-01T04:00:00Z,168124.17434700098
2021-02-01T05:00:00Z,146861.175834917
2021-02-01T06:00:00Z,151162.100679012
2021-02-01T07:00:00Z,177363.356728381
2021-02-01T08:00:00Z,191345.09216788
2021-02-01T09:00:00Z,224005.337673874
2021-02-01T10:00:00Z,218175.422484606
2021-02-01T11:00:00Z,226114.21862915801
2021-02-01T12:00:00Z,292027.296997082
2021-02-01T13:00:00Z,583475.68529806
2021-02-01T14:00:00Z,974519.383230439
2021-02-01T15:00:00Z,1033557.470468397
2021-02-01T16:00:00Z,959147.860981075
2021-02-01T17:00:00Z,866707.0560643859
2021-02-01T18:00:00Z,899272.547856023
2021-02-01T19:00:00Z,793855.926312317
2021-02-01T20:00:00Z,604850.765191371
2021-02-01T21:00:00Z,472504.30731246795
2021-02-01T22:00:00Z,397668.116475986
2021-02-01T23:00:00Z,423890.756694468
2021-02-02T00:00:00Z,516903.49281305703
2021-02-02T01:00:00Z,455177.12822118
2021-02-02T02:00:00Z,283941.17425673
2021-02-02T03:00:00Z,199631.278289727
2021-02-02T04:00:00Z,180538.468377012
2021-02-02T05:00:00Z,152076.241760707
2021-02-02T06:00:00Z,152072.40292062
2021-02-02T07:00:00Z,186166.364238545
2021-02-02T08:00:00Z,202035.532859028
2021-02-02T09:00:00Z,232487.47543218
2021-02-02T10:00:00Z,229775.047946631
2021-02-02T11:00:00Z,241682.14943385602
2021-02-02T12:00:00Z,324930.65236337896
2021-02-02T13:00:00Z,666021.559582434
2021-02-02T14:00:00Z,1119669.668976359
2021-02-02T15:00:00Z,1202361.0535213759
2021-02-02T16:00:00Z,1125731.768300796
2021-02-02T17:00:00Z,1041187.7168243
2021-02-02T18:00:00Z,1066223.01818069
2021-02-02T19:00:00Z,951159.187877409
2021-02-02T20:00:00Z,707530.6018784741
2021-02-02T21:00:00Z,531733.198047473
2021-02-02T22:00:00Z,458155.49853649
2021-02-02T23:00:00Z,505942.475867505
2021-02-03T00:00:00Z,638208.521272685
2021-02-03T01:00:00Z,568192.738531755
2021-02-03T02:00:00Z,336737.428118482
2021-02-03T03:00:00Z,210802.131642442
2021-02-03T04:00:00Z,182464.63103682103
2021-02-03T05:00:00Z,151552.463762186
2021-02-03T06:00:00Z,151017.173516341
2021-02-03T07:00:00Z,184578.13006606698
2021-02-03T08:00:00Z,201588.274815718
2021-02-03T09:00:00Z,235611.491933222
2021-02-03T10:00:00Z,235708.056182159
2021-02-03T11:00:00Z,250620.02172302897
2021-02-03T12:00:00Z,341050.990016202
2021-02-03T13:00:00Z,676458.033694312
2021-02-03T14:00:00Z,1107021.506630298
2021-02-03T15:00:00Z,1190361.62995376
2021-02-03T16:00:00Z,1110719.741305006
2021-02-03T17:00:00Z,1028435.9824665129
2021-02-03T18:00:00Z,1017957.9167767679
2021-02-03T19:00:00Z,916388.899644273
2021-02-03T20:00:00Z,708716.970709397
2021-02-03T21:00:00Z,552940.7304903311
2021-02-03T22:00:00Z,517730.700273529
2021-02-03T23:00:00Z,588076.878862626
2021-02-04T00:00:00Z,691695.324256668
2021-02-04T01:00:00Z,592170.173079132
2021-02-04T02:00:00Z,345259.815313618
2021-02-04T03:00:00Z,212018.987862778
2021-02-04T04:00:00Z,178030.80523085
2021-02-04T05:00:00Z,146988.56963910098
2021-02-04T06:00:00Z,150080.18430711402
2021-02-04T07:00:00Z,184384.52851148
2021-02-04T08:00:00Z,201200.269614891
2021-02-04T09:00:00Z,233320.242239107
2021-02-04T10:00:00Z,230796.65902244
2021-02-04T11:00:00Z,246292.44071847398
2021-02-04T12:00:00Z,353673.168383584
2021-02-04T13:00:00Z,721908.5751386629
2021-02-04T14:00:00Z,1161921.53676839
2021-02-04T15:00:00Z,1238372.979004435
2021-02-04T16:00:00Z,1163164.154619161
2021-02-04T17:00:00Z,1094361.4736366658
2021-02-04T18:00:00Z,1125350.8286995871
2021-02-04T19:00:00Z,1008811.707719292
2021-02-04T20:00:00Z,737928.610549632
2021-02-04T21:00:00Z,570009.3286870071
2021-02-04T22:00:00Z,509736.821575693
2021-02-04T23:00:00Z,562238.488414485
2021-02-05T00:00:00Z,666102.7045548529
2021-02-05T01:00:00Z,583937.7639560039
2021-02-05T02:00:00Z,346855.753047509
2021-02-05T03:00:00Z,208992.710815263
2021-02-05T04:00:00Z,164037.055134585
2021-02-05T05:00:00Z,126525.21260430301
2021-02-05T06:00:00Z,118025.22896133401
